BRZ_2446;미나스제라이스;Minas Gerais;;;;;;;;;;;;x;
CLM_2259;카우카;Cauca;;;;;;;;;;;;x;
ANN_1371;통킹;Tonkin;;;;;;;;;;;;x;
ANN_1374;안남;Annam;;;;;;;;;;;;x;
ANN_1383;코친차이나;Cochin China;;;;;;;;;;;;x;
LUA_1356;라오스;Laos;;;;;;;;;;;;x;
SIA_1392;방콕;Bangkok;;;;;;;;;;;;x;
SIA_1355;치앙마이;Chiang Mai;;;;;;;;;;;;x;
SIA_1358;나콘랏차시마;Nakhon Ratchasima;;;;;;;;;;;;x;
ENG_1384;말라야;Malaya;;;;;;;;;;;;x;
ENG_1343;테나세림;Tenasserim;;;;;;;;;;;;x;
BUR_1339;카친;Kachin;;;;;;;;;;;;x;
BUR_1334;샨;Shan States;;;;;;;;;;;;x;
BUR_1330;페구;Pegu;;;;;;;;;;;;x;
NEP_1327;히말라야;Himalayas;;;;;;;;;;;;x;
TIB_1591;티베트;Tibet;;;;;;;;;;;;x;
ENG_1247;비하르;Bihar;;;;;;;;;;;;x;
ENG_1261;오리사;Orissa;;;;;;;;;;;;x;
ENG_1236;연합주;United Provinces;;;;;;;;;;;;x;
PAN_1227;펀자브;Punjab;;;;;;;;;;;;x;
PAN_1224;카슈미르;Kashmir;;;;;;;;;;;;x;
KAL_1221;발루치스탄;Baluchistan;;;;;;;;;;;;x;
SIN_1288;신드;Sind;;;;;;;;;;;;x;
ENG_1291;구자라트;Gujarat;;;;;;;;;;;;x;
ENG_1264;라즈푸타나;Rajputana;;;;;;;;;;;;x;
ENG_1275;중부인도;Central India;;;;;;;;;;;;x;
NAG_1277;나그푸르;Nagpur;;;;;;;;;;;;x;
ENG_1305;시르카르스;Circars;;;;;;;;;;;;x;
HYD_1283;하이데라바드;Hyderabad;;;;;;;;;;;;x;
ENG_1297;봄베이;Bombay;;;;;;;;;;;;x;
ENG_1304;마드라스;Madras;;;;;;;;;;;;x;
MYS_1314;마이소르;Mysore;;;;;;;;;;;;x;
ENG_1317;트레번코르;Travancore;;;;;;;;;;;;x;
ATJ_1405;아체;Aceh;;;;;;;;;;;;x;
NET_1398;수마트라;Sumatra;;;;;;;;;;;;x;
NET_1423;보르네오;Borneo;;;;;;;;;;;;x;
NET_1449;몰루카 제도;Moluccas;;;;;;;;;;;;x;
NET_1451;서뉴기니;Western New Guinea;;;;;;;;;;;;x;
BAL_1438;순다;Sunda Islands;;;;;;;;;;;;x;
BRU_1394;북보르네오;North Borneo;;;;;;;;;;;;x;
PER_1141;라레스탄-시스탄;Laristan-Sistan;;;;;;;;;;;;x;
PER_1148;호라산;Khorasan;;;;;;;;;;;;x;
PER_1138;후제스탄;Khuzestan;;;;;;;;;;;;x;
PER_1135;파르스케르먼;Fars-Kerman;;;;;;;;;;;;x;
PER_1127;이스파한;Isfahan;;;;;;;;;;;;x;
PER_1116;길란마잔다란;Gilan-Mazandaran;;;;;;;;;;;;x;
PER_1121;이라카제미;Irakajemi;;;;;;;;;;;;x;
PER_1112;타브리즈;Tabriz;;;;;;;;;;;;x;
PER_1122;루리스탄;Luristan;;;;;;;;;;;;x;
AFG_1214;서아프가니스탄;Western Afghanistan;;;;;;;;;;;;x;
AFG_1217;동아프가니스탄;Eastern Afghanistan;;;;;;;;;;;;x;
RUS_1196;투르크메니아;Turkmenia;;;;;;;;;;;;x;
KHI_1191;우즈베키아;Uzbekia;;;;;;;;;;;;x;
BUK_1207;타지키스탄;Tajikistan;;;;;;;;;;;;x;
KOK_1190;키르기지아;Kirghizia;;;;;;;;;;;;x;
RUS_1182;우랄스크;Uralsk;;;;;;;;;;;;x;
RUS_1184;아크몰린스크;Akmolinsk;;;;;;;;;;;;x;
RUS_1185;세미레체;Semireche;;;;;;;;;;;;x;
CHI_1532;내몽골;Inner Mongolia;;;;;;;;;;;;x;
CHI_1578;사천;Sichuan;;;;;;;;;;;;x;
CHI_1581;중경;Chongqing;;;;;;;;;;;;x;
CHI_1494;소주;Shaozhou;;;;;;;;;;;;x;
CHI_1550;강서;Jiangxi;;;;;;;;;;;;x;
CHI_1487;복건;Fujian;;;;;;;;;;;;x;
CHI_1611;절강;Zhejiang;;;;;;;;;;;;x;
CHI_1473;남안휘;Southern Anhui;;;;;;;;;;;;x;
CHI_1516;동호북;Eastern Hubei;;;;;;;;;;;;x;
CHI_1523;서호북;Western Hubei;;;;;;;;;;;;x;
CHI_1513;하남;Henan;;;;;;;;;;;;x;
CHI_1472;북안휘;Northern Anhui;;;;;;;;;;;;x;
CHI_1476;강소;Jiangsu;;;;;;;;;;;;x;
CHI_1539;소주;Suzhou;;;;;;;;;;;;x;
CHI_1563;산동;Shandong;;;;;;;;;;;;x;
CHI_1614;남직예;Southern Zhili;;;;;;;;;;;;x;
CHI_1618;북직예;Northern Zhili;;;;;;;;;;;;x;
CHI_1553;만주;Manchuria;;;;;;;;;;;;x;
CHI_1082;외만주;Outer Manchuria;;;;;;;;;;;;x;
CHI_1086;사할린;Sakhalin;;;;;;;;;;;;x;
KOR_1624;경기-충청-강원;Seoul;;;;;;;;;;;;x;
KOR_1635;전라-경상;Busan;;;;;;;;;;;;x;
KOR_1627;황해;Sariwon;;;;;;;;;;;;x;
KOR_1619;평안-함경;Pyongyang;;;;;;;;;;;;x;
JAP_1660;큐슈;Kyushu;;;;;;;;;;;;x;
JAP_1640;주고쿠-시코쿠;Chugoku-Shikoku;;;;;;;;;;;;x;
JAP_1655;간사이;Kansai;;;;;;;;;;;;x;
JAP_1675;주부;Chubu;;;;;;;;;;;;x;
JAP_1649;간토;Kanto;;;;;;;;;;;;x;
JAP_1654;오가사와라;Bonin Islands;;;;;;;;;;;;x;
JAP_1672;도호쿠;Tohoku;;;;;;;;;;;;x;
JAP_1088;홋카이도;Hokkaido;;;;;;;;;;;;x;
RUS_2685;우랄;Ural;;;;;;;;;;;;x;
RUS_1065;오브;Ob;;;;;;;;;;;;x;
RUS_1064;토볼스크;Tobolsk;;;;;;;;;;;;x;
RUS_1469;톰스크;Tomsk;;;;;;;;;;;;x;
RUS_2615;하예니세이스크;Lower Yeniseysk;;;;;;;;;;;;x;
RUS_1070;상예니세이스크;Upper Yeniseysk;;;;;;;;;;;;x;
RUS_1075;이르쿠츠크;Irkutsk;;;;;;;;;;;;x;
RUS_1079;트랜스바이칼;Trans-Baikal;;;;;;;;;;;;x;
RUS_2694;중시베리아;Middle Siberia;;;;;;;;;;;;x;
RUS_1069;서야쿠츠크;West Yakutsk;;;;;;;;;;;;x;
RUS_2653;북시베리아;North Siberia;;;;;;;;;;;;x;
RUS_1071;야쿠츠크;Yakutsk;;;;;;;;;;;;x;
RUS_1072;오호츠크;Okhotsk;;;;;;;;;;;;x;
RUS_2668;북야쿠츠크;North Yakutsk;;;;;;;;;;;;x;
RUS_2618;상오호츠크;Upper Okhotsk;;;;;;;;;;;;x;
RUS_2621;내추코트카;Inner Chukotka;;;;;;;;;;;;x;
RUS_1074;캄차카;Kamchatka;;;;;;;;;;;;x;
RUS_2590;추코트카연안;Coastal Chukotka;;;;;;;;;;;;x;
TUR_885;카르스;Kars;;;;;;;;;;;;x;
TUR_884;트라페주스;Trabzon;;;;;;;;;;;;x;
TUR_889;디야르바키르-반;Diyarbakir-Van;;;;;;;;;;;;x;
TUR_876;앙카라-아다나;Ankara and Adana;;;;;;;;;;;;x;
TUR_873;이오니아;Konya;;;;;;;;;;;;x;
TUR_881;카스타모누;Kastamonu;;;;;;;;;;;;x;
TUR_869;아이든;Aydin;;;;;;;;;;;;x;
TUR_863;휘다벤디가르;Hudavendigar;;;;;;;;;;;;x;
TUR_923;모술;Mosul;;;;;;;;;;;;x;
TUR_931;바그다드;Baghdad;;;;;;;;;;;;x;
TUR_935;바스라;Basra;;;;;;;;;;;;x;
EGY_897;알레포;Aleppo;;;;;;;;;;;;x;
EGY_910;트란스요르단;Transjordan;;;;;;;;;;;;x;
EGY_903;시리아;Syria;;;;;;;;;;;;x;
NEJ_1156;하일;Hail;;;;;;;;;;;;x;
NEJ_1157;네지드;Nejd;;;;;;;;;;;;x;
EGY_1746;시나이;Sinai;;;;;;;;;;;;x;
EGY_1750;하이집트;Lower Egypt;;;;;;;;;;;;x;
EGY_1762;중이집트;Middle Egypt;;;;;;;;;;;;x;
EGY_1771;상이집트;Upper Egypt;;;;;;;;;;;;x;
EGY_1753;마트루흐;Matruh;;;;;;;;;;;;x;
EGY_1758;이집트사막;Egyptian Desert;;;;;;;;;;;;x;
EGY_1834;동골라;Dongola;;;;;;;;;;;;x;
EGY_1827;수단;Sudan;;;;;;;;;;;;x;
ENG_1843;에콰토리아;Equatoria;;;;;;;;;;;;x;
ENG_1848;에리트레아;Eritrea;;;;;;;;;;;;x;
ETH_1854;곤다르-티그레이;Gonder-Tigray;;;;;;;;;;;;x;
ETH_1864;암하라;Amhara;;;;;;;;;;;;x;
ETH_1867;오로미아;Oromia;;;;;;;;;;;;x;
ALD_1708;콩스탄틴;Constantine;;;;;;;;;;;;x;
FRA_1700;알제;Algiers;;;;;;;;;;;;x;
ALD_1704;틀렘센;Tlemcen;;;;;;;;;;;;x;
MOR_1688;알리프;al Rif;;;;;;;;;;;;x;
MOR_1686;페즈;Fez;;;;;;;;;;;;x;
MOR_1693;모로코;Morocco;;;;;;;;;;;;x;
FRA_1803;팀북투;Timbuktu;;;;;;;;;;;;x;
FRA_1798;동말리;Eastern Mali;;;;;;;;;;;;x;
FRA_1801;서말리;Western Mali;;;;;;;;;;;;x;
FRA_1901;볼타;Volta;;;;;;;;;;;;x;
FRA_1808;외하우사랜드;Outer Hausaland;;;;;;;;;;;;x;
