;;;;;;;;;;;;;x,,,
AGRESSION_WAR_NAME_REPARATIONS_PEU_CHL;$ORDER$태평양 전쟁;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_WAR_NAME_REPARATIONS_BOL_CHL;$ORDER$태평양 전쟁;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_WAR_NAME_REPARATIONS_CHL_PBC;$ORDER$연방 전쟁;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_NAME_REPARATIONS_CHL_PBC;$ORDER$연방 전쟁;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;$ORDER$연방 전쟁;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;$ORDER$연방 전쟁;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_NAME_REPARATIONS;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_WAR_NAME_REPARATIONS;$ORDER$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
colonial_conquest;식민지 정복;Colonial Conquest;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;
colonial_conquest_desc;쬨식민지 영유권쬦이 있는 적국에 속한 쬨주쬦를 획득합니다. 다만 쬟악명쬦을 무작위로 쬟0.5쬦~쬟2쬦 얻습니다.;Acquire an enemy 쬨state쬦 where we have 쬨colonial claims쬦, but this will gives us a random amount of 쬟infamy쬦 from 쬟0.5 to 2쬦.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,;;;;;;;;;;;;;;;;;;;;;
colonial_conquest_short;$STATE$ 획득;Acquire $STATE$;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
colonial_conquest_setup;$RECIPIENT$에 속한 $STATE$을(를) 획득합니다.;Acquire $STATE$ from $RECIPIENT$;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,;;;;;;
war_reparations;전쟁배상금;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,
war_reparations_desc;쬨적국쬦에게 쬨배상금쬦을 상환받습니다.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,
war_reparations_short;$RECIPIENT$에게 배상금 요구;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,
war_reparations_setup;$RECIPIENT$에게 쬨배상금쬦을 상환받습니다.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,
install_democracy_make_puppet;민주괴뢰화;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_democracy_make_puppet_desc;적국의 수도에 쬨공화제쬦 괴뢰국을 수립합니다.;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_democracy_make_puppet_short;$RECIPIENT$ 민주괴뢰화;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_democracy_make_puppet_setup;$RECIPIENT$을(를) 민주괴뢰화합니다.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_communism_make_puppet;공산괴뢰화;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_communism_make_puppet_desc;적국의 수도에 쬨공산당 독재제쬦 괴뢰국을 수립합니다.;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_communism_make_puppet_short;$RECIPIENT$ 공산괴뢰화;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_communism_make_puppet_setup;$RECIPIENT$을(를) 공산괴뢰화합니다;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_fascism_make_puppet;파쇼괴뢰화;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_fascism_make_puppet_desc;적국의 수도에 쬨파쇼 독재제쬦 괴뢰국을 수립합니다.;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_fascism_make_puppet_short;$RECIPIENT$ 파쇼괴뢰화;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
install_fascism_make_puppet_setup;$RECIPIENT$을(를) 파쇼괴뢰화합니다.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
NORMAL_WAR_LIBERATE_NAME_FRA_EGY;$ORDER$프랑스의 이집트 개입;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_LIBERATE_NAME_NET_EGY;$ORDER$네덜란드의 이집트 개입;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_LIBERATE_NAME_SPA_EGY;$ORDER$에스파냐의 이집트 개입;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_LIBERATE_NAME_AUS_EGY;$ORDER$오스트리아의 이집트 개입;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_LIBERATE_NAME_RUS_EGY;$ORDER$러시아의 이집트 개입;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_LIBERATE_NAME_PRU_EGY;$ORDER$프로이센의 이집트 개입;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_LIBERATE_NAME_ENG_EGY;$ORDER$영국의 이집트 개입;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_WAR_NAME_TUR_ITA;$ORDER$이탈리아-튀르크 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PUPPET_NAME_QNG_PGG;$ORDER$판사이 봉기;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PUPPET_NAME_QNG_UYG;$ORDER$둥간 혁명;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_ANY_NAME_QNG_XBI;$ORDER$둥간 반란;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_ANY_NAME_BHR_QAT;$ORDER$카타르-바레인 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_ANY_NAME_BHR_QAT;$ORDER$카타르-바레인 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_ANY_NAME_RUS_CIR;$ORDER$러시아-체르케스 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_ANY_NAME_RUS_CIR;$ORDER$러시아-체르케스 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_ANY_NAME_RUS_DAG;$ORDER$무리드 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_ANY_NAME_RUS_DAG;$ORDER$무리드 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_ANY_NAME_ENG_PNJ;$ORDER$영국-펀자브 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_ANY_NAME_ENG_PNJ;$ORDER$영국-펀자브 전쟁;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME_ARC_ENT;$ORDER$내전;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME_ARC_ENT;$ORDER$내전;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NO_ALLOWED_STATES;(해당국 없음);;;;;;;;;;;;;;;;;;;;;;;;;;x
po_reduce_prestige;위신이 $-$VALUE$$ 감소합니다.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;;;;;;;;x,,,
AGRESSION_PUNITIVE_EXPEDITION_WAR_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;;;;;;;;x,,,
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME_ENG_QNG;$ORDER$아편 전쟁;;;;;;;;;;;;;;;;;x,,,
treaty_port_casus_belli;불평등조약;;;;;;;;;;;;;;;x;;;;
treaty_port_casus_belli_desc;쬨국가쬦에게 쬨조약항쬦 할양과 쬨불평등조약쬨을 요구합니다.;;;;;;;;;;;;;;;;x
treaty_port_casus_belli_short;$RECIPIENT$에게 불평등조약 요구;;;;;;;;;;;;;;;;;;;;;;x;;;;
treaty_port_casus_belli_setup;$RECIPIENT$에게 조약항 할양과 불평등조약을 요구합니다.;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_CONQUEST_NAME_HAI_DOM;$ORDER$도미니카 독립 전쟁;;;;;;;;;;;;x,,,
AGRESSION_WAR_CONQUEST_NAME_HAI_DOM;$ORDER$도미니카 독립 전쟁;;;;;;;;;;;;x,,,
AGRESSION_WAR_GUNBOAT_NAME;포함 외교;;;;;;;;;;;;;x,,,
status_quo;원상 복구;;;;;;;;;;;;;x,,,
AGRESSION_WAR_BOXER_NAME;의화단 전쟁;;;;;;;;;;;;;x,,,
call_allies_cb;동맹군 소집;;;;;;;;;;;;;x,,,
call_allies_cb_desc;동맹국에 참전을 요청합니다.;;;;;;;;;;;;;x,,,
AGRESSION_WAR_ALL_CORES_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
NORMAL_WAR_ALL_CORES_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;x,,,
AGRESSION_WAR_HUMILIATE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$guerre pour l'honneur $FIRST_COUNTRY$-$SECOND_COUNTRY$;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ Krieg der Ehre;;;;;;;;;;;x,,,
AGRESSION_WAR_PUPPET_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$guerre de $FIRST_COUNTRY$ pour le contr?e de $SECOND_COUNTRY$;$ORDER$Krieg um die Kontrolle von$FIRST_COUNTRY$$ ?er $SECOND_COUNTRY$;;;;;;;;;;;x,,,
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;Guerre $ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$er Krieg;Baza;Guerra $ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$;Base:;Alap:;Z?ladna:;;;;;;x,,,
